/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : -5.02
 -- right : 0.33
 -- None : 1.71
 -- left : -1.88

('left', 'green', None, 'left')
 -- forward : 0.67
 -- right : 0.89
 -- None : -3.93
 -- left : 1.92

('forward', 'green', 'left', 'forward')
 -- forward : 1.28
 -- right : 0.00
 -- None : 0.00
 -- left : -13.26

('right', 'red', 'forward', 'forward')
 -- forward : -8.13
 -- right : -7.05
 -- None : 0.43
 -- left : -19.32

('forward', 'green', None, None)
 -- forward : 1.88
 -- right : 0.92
 -- None : -5.11
 -- left : 0.93

('right', 'red', 'forward', 'left')
 -- forward : -7.81
 -- right : -11.65
 -- None : 0.62
 -- left : -19.52

('right', 'green', None, 'right')
 -- forward : 0.43
 -- right : 1.22
 -- None : -1.08
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.44
 -- right : 0.87
 -- None : -1.52
 -- left : -4.00

('left', 'red', 'forward', 'left')
 -- forward : -14.49
 -- right : -7.26
 -- None : 1.04
 -- left : -23.58

('forward', 'red', 'left', 'left')
 -- forward : -3.66
 -- right : -0.03
 -- None : 1.36
 -- left : -3.45

('left', 'red', 'right', 'forward')
 -- forward : -2.16
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.27
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -8.50
 -- right : 1.71
 -- None : 0.00
 -- left : -2.12

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.25
 -- None : 1.15
 -- left : -7.84

('left', 'red', 'forward', 'forward')
 -- forward : -7.96
 -- right : -9.69
 -- None : 1.19
 -- left : -19.49

('left', 'red', 'right', None)
 -- forward : -11.14
 -- right : -0.02
 -- None : 1.78
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.45
 -- right : 1.82
 -- None : -2.52
 -- left : 0.59

('forward', 'red', None, 'right')
 -- forward : -7.07
 -- right : 0.38
 -- None : 1.63
 -- left : -14.14

('forward', 'red', 'forward', None)
 -- forward : -31.36
 -- right : -15.63
 -- None : 1.80
 -- left : -23.41

('right', 'red', None, None)
 -- forward : -18.32
 -- right : 1.82
 -- None : 0.95
 -- left : -13.66

('forward', 'green', None, 'forward')
 -- forward : 1.80
 -- right : 0.96
 -- None : -3.52
 -- left : -16.41

('forward', 'red', None, None)
 -- forward : -11.41
 -- right : 0.76
 -- None : 1.93
 -- left : -10.30

('right', 'green', 'right', 'right')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.72
 -- right : 0.66
 -- None : -3.56
 -- left : 0.42

('forward', 'green', 'right', 'left')
 -- forward : 1.56
 -- right : 0.12
 -- None : 0.00
 -- left : 0.02

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -3.86
 -- None : 0.32
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.14
 -- right : 0.30
 -- None : 0.00
 -- left : -7.19

('forward', 'green', None, 'left')
 -- forward : 1.64
 -- right : 0.77
 -- None : -4.82
 -- left : 0.77

('left', 'red', None, 'forward')
 -- forward : -10.52
 -- right : 0.89
 -- None : 2.07
 -- left : -13.49

('left', 'red', None, 'right')
 -- forward : -7.38
 -- right : 0.45
 -- None : 1.99
 -- left : -14.44

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -10.29
 -- right : 0.65
 -- None : 2.02
 -- left : -10.26

('right', 'green', 'forward', None)
 -- forward : 0.48
 -- right : 1.84
 -- None : -3.55
 -- left : 0.53

('right', 'red', None, 'left')
 -- forward : -8.87
 -- right : 1.64
 -- None : 0.81
 -- left : -11.35

('forward', 'green', 'forward', None)
 -- forward : 1.75
 -- right : 0.61
 -- None : -3.65
 -- left : 0.49

